Control,ListTypeID,ListValue,Description,,,,
[i],ENGINE FUEL,GAS,GAS,,,,
[i],ENGINE FUEL,DIESEL,DIESEL,,,,
[i],ENGINE FUEL,NATURAL GAS,NATURAL GAS,,,,
[i],ENGINE FUEL,PROPANE,PROPANE,,,,
[i],TRANSMISSION TYPE,Automatic,Automatic,,,,
[i],TRANSMISSION TYPE,Electric,Electric,,,,
[i],TRANSMISSION TYPE,Hydrostatic,Hydrostatic,,,,
[i],TRANSMISSION TYPE,Manual,Manual,,,,
[i],TRANSMISSION TYPE,Hybrid,Hybrid,,,,
[i],BRAKE TYPE,AIR,AIR,,,,
[i],BRAKE TYPE,HYDRAULIC,HYDRAULIC,,,,
[i],BRAKE TYPE,HYDROSTATIC,HYDROSTATIC,,,,
[i],HYDRAULIC FLUID,AW32,AW32,,,,
[i],HYDRAULIC FLUID,AW10,AW10,,,,
[i],HYDRAULIC FLUID,TO4,TO5,,,,
[i],HYDRAULIC FLUID,15W-40,15W-41,,,,
[i],HYDRAULIC FLUID,UTF,UTF,,,,
[i],TRANSMISSION FLUID,Dexron IV,Dexron IV,,,,
[i],TRANSMISSION FLUID,Trans Synd,Trans Synd,,,,
[i],TRANSMISSION FLUID,UTF,UTF,,,,
[i],REAR AXLE FLUID,80W-90,80W-91,,,,
[i],REAR AXLE FLUID,75W-140 ,75W-141,,,,
[i],REAR AXLE FLUID,Synthetic,Synthetic,,,,
[i],VOLTAGE,12V,12V,,,,
[i],VOLTAGE,24V,24V,,,,
[i],VOLTAGE,120V,120V,,,,
[i],VOLTAGE,120/240V,120/240V,,,,
[i],LINE MATERIAL,Ductile Iron,Ductile Iron,,,,
[i],LINE MATERIAL,Cast Iron,Cast Iron,,,,
[i],LINE MATERIAL,Poly Vinyl Chloride,Poly Vinyl Chloride,,,,
[i],LINE MATERIAL,Clay,Clay,,,,
[i],LINE MATERIAL,Wood,Wood,,,,
[i],LINE MATERIAL,Concrete,Concrete,,,,
[i],LINE MATERIAL,Steel,Steel,,,,
[i],LINE MATERIAL,Copper,Copper,,,,
[i],LINE MATERIAL,High-Density Polyethylene,High-Density Polyethylene,,,,
[i],LINE MATERIAL,Lead,Lead,,,,
[i],LINE MATERIAL,Brass,Brass,,,,
[i],LINE MATERIAL,Galvanized Iron,Galvanized Iron,,,,
[i],LINE MATERIAL,Asbestos Cement,Asbestos Cement,,,,
[i],DISTRICT,NEWPORT NEWS,NEWPORT NEWS,,,,
[i],DISTRICT,HAMPTON,HAMPTON,,,,
[i],DISTRICT,POQUOSON,POQUOSON,,,,
[i],DISTRICT,YORK COUNTY,YORK COUNTY,,,,
[i],DISTRICT,JAMES CITY COUNTY,JAMES CITY COUNTY,,,,
[i],DISTRICT,WILLIAMSBURG,WILLIAMSBURG,,,,
[i],YES-NO,YES,YES,,,,
[i],YES-NO,NO,NO,,,,
[i],OPEN-CLOSED,OPEN,OPEN,,,,
[i],OPEN-CLOSED,CLOSED,CLOSED,,,,
[i],GATE STATUS,PERMANENT,PERMANENT,,,,
[i],GATE STATUS,TEMPORARY,TEMPORARY,,,,
[i],POND TYPE,Wet Pond,Wet Pond,,,,
[i],POND TYPE,Dry Pond,Dry Pond,,,,
[i],NR-OWNER,Waterworks,Waterworks,,,,
[i],NR-OWNER,Public Works,Public Works,,,,
[i],NR-OWNER,VDOT,VDOT,,,,
[i],WALL TYPE,Earth,Earth,,,,
[i],WALL TYPE,Rip Rap,Rip Rap,,,,
[i],WALL TYPE,Concrete,Concrete,,,,
[i],NR MATERIAL,Corrugated Metal Pipe,Corrugated Metal Pipe,,,,
[i],NR MATERIAL,Corrugated Plastic Pipe,Corrugated Plastic Pipe,,,,
[i],NR MATERIAL,Concrete,Concrete,,,,
[i],NR MATERIAL,Cast Iron,Cast Iron,,,,
[i],NR MATERIAL,Ductile Iron,Ductile Iron,,,,
[i],NR MATERIAL,Wood,Wood,,,,
[i],NR MATERIAL,PVC,PVC,,,,
[i],SITES,Mercury-LaSalle Tank,Mercury-LaSalle Tank,,,,
[i],SITES,Langley View Tank,Langley View Tank,,,,
[i],SITES,Fox Hill Tank,Fox Hill Tank,,,,
